649,null,LQ390YE,injekcia,2020-03-13 21:03:00,null,null,null
651,35,null,rusko,2021-12-06 11:12:00,null,null,null
652,null,WM342VM,rukavice,2016-07-30 03:07:00,null,null,null
653,59,null,rukavice,2015-12-21 01:12:00,null,null,null
654,60,null,rusko,2015-12-25 22:12:00,null,null,null
655,107,null,noznice,2022-01-26 06:01:00,null,null,null
656,85,null,rukavice,2021-08-29 16:08:00,null,null,null
658,null,JQ618JW,rusko,2019-07-20 06:07:00,null,null,null
659,null,DS461EH,injekcia,2022-11-19 01:11:00,null,null,null
660,26,null,rukavice,2020-05-08 21:05:00,null,null,null
661,4,null,rukavice,2015-01-25 02:01:00,null,null,null
662,null,AQ399MB,injekcia,2018-10-28 22:10:00,null,null,null
664,193,null,rusko,2018-11-14 11:11:00,null,null,null
665,111,null,noznice,2013-01-10 16:01:00,null,null,null
668,null,LN656JO,ihla,2014-03-02 13:03:00,null,null,null
669,null,RM578QW,ihla,2016-09-06 14:09:00,null,null,null
670,null,LR667XF,noznice,2021-03-14 19:03:00,null,null,null
671,null,TG228BB,injekcia,2020-02-17 16:02:00,null,null,null
672,null,OR285QR,noznice,2013-08-24 11:08:00,null,null,null
673,153,null,injekcia,2016-04-14 05:04:00,null,null,null
674,62,null,rukavice,2023-10-15 21:10:00,null,null,null
675,122,null,ihla,2020-03-28 15:03:00,null,null,null
676,115,null,noznice,2015-10-27 13:10:00,null,null,null
677,111,null,injekcia,2013-06-04 03:06:00,null,null,null
679,null,JH981JY,skalpel,2022-05-31 09:05:00,null,null,null
680,13,null,ihla,2022-01-02 10:01:00,null,null,null
681,null,PK602JP,rusko,2016-02-12 18:02:00,null,null,null
682,null,RI277JT,injekcia,2022-11-13 08:11:00,null,null,null
684,null,KS432OZ,rukavice,2014-09-26 12:09:00,null,null,null
685,null,TD245VK,rusko,2014-08-17 02:08:00,null,null,null
686,156,null,rukavice,2018-07-14 11:07:00,null,null,null
687,null,JM219KK,rukavice,2018-06-22 17:06:00,null,null,null
688,18,null,ihla,2023-01-08 03:01:00,null,null,null
689,null,SD209RP,noznice,2017-05-19 20:05:00,null,null,null
690,null,XX911NH,rusko,2014-01-28 17:01:00,null,null,null
693,14,null,ihla,2017-11-26 16:11:00,null,null,null
694,null,JM219KK,rukavice,2021-06-07 12:06:00,null,null,null
695,null,CH264UI,noznice,2020-11-23 23:11:00,null,null,null
696,null,GU416IS,injekcia,2013-11-07 18:11:00,null,null,null
697,32,null,ihla,2015-05-22 21:05:00,null,null,null
698,null,ZK424PP,ihla,2017-11-02 01:11:00,null,null,null
699,83,null,ihla,2016-04-11 20:04:00,null,null,null
700,72,null,skalpel,2013-02-03 02:02:00,null,null,null
701,null,NZ278SS,rukavice,2021-03-23 16:03:00,null,null,null
702,13,null,skalpel,2021-05-29 08:05:00,null,null,null
703,null,LT684PD,noznice,2017-10-24 08:10:00,null,null,null
704,null,QG707ZD,injekcia,2023-01-22 11:01:00,null,null,null
707,30,null,injekcia,2019-12-30 13:12:00,null,null,null
708,null,LO884SR,rusko,2019-09-23 06:09:00,null,null,null
711,163,null,injekcia,2022-09-14 19:09:00,null,null,null
712,145,null,skalpel,2016-08-08 15:08:00,null,null,null
714,null,LF514TY,skalpel,2015-08-07 10:08:00,null,null,null
715,168,null,rukavice,2021-03-15 13:03:00,null,null,null
716,null,VX613OB,ihla,2020-03-06 21:03:00,null,null,null
718,null,HO539BM,skalpel,2020-09-27 08:09:00,null,null,null
719,null,UH448VO,rusko,2015-03-03 15:03:00,null,null,null
720,null,FQ866QT,rusko,2018-05-04 14:05:00,null,null,null
725,86,null,injekcia,2012-12-11 23:12:00,null,null,null
727,43,null,skalpel,2022-08-26 05:08:00,null,null,null
728,null,QT376SI,ihla,2013-11-16 03:11:00,null,null,null
729,196,null,skalpel,2017-02-27 01:02:00,null,null,null
730,129,null,noznice,2020-05-29 07:05:00,null,null,null
733,148,null,rusko,2021-07-15 10:07:00,null,null,null
735,123,null,rukavice,2017-08-08 00:08:00,null,null,null
736,73,null,ihla,2021-08-13 02:08:00,null,null,null
737,null,KG566TU,rusko,2015-11-19 13:11:00,null,null,null
738,121,null,skalpel,2015-09-14 16:09:00,null,null,null
740,null,XU021OT,skalpel,2017-11-19 22:11:00,null,null,null
741,null,QN602GE,noznice,2019-06-24 04:06:00,null,null,null
742,194,null,ihla,2016-08-10 09:08:00,null,null,null
744,null,SC127FV,injekcia,2015-04-13 13:04:00,null,null,null
745,2,null,noznice,2023-09-19 10:09:00,null,null,null
746,null,LT093NR,injekcia,2012-12-15 22:12:00,null,null,null
747,null,OR047JA,skalpel,2015-02-18 07:02:00,null,null,null
748,183,null,rusko,2018-12-20 16:12:00,null,null,null
750,103,null,skalpel,2020-10-02 16:10:00,null,null,null
751,null,SC305RN,rusko,2016-09-22 14:09:00,null,null,null
753,26,null,noznice,2021-04-26 01:04:00,null,null,null
754,80,null,injekcia,2017-09-12 16:09:00,null,null,null
757,null,AN817CA,noznice,2013-02-28 06:02:00,null,null,null
758,null,UO547MG,injekcia,2013-11-22 05:11:00,null,null,null
759,32,null,skalpel,2020-09-01 23:09:00,null,null,null
761,null,LP972RD,rusko,2018-08-26 06:08:00,null,null,null
763,null,YH872FN,skalpel,2015-09-18 00:09:00,null,null,null
764,26,null,injekcia,2012-11-30 14:11:00,null,null,null
765,170,null,ihla,2012-12-14 22:12:00,null,null,null
766,null,LA153TH,ihla,2023-05-11 13:05:00,null,null,null
768,174,null,rusko,2021-02-24 21:02:00,null,null,null
769,null,YM785RI,rusko,2013-01-13 05:01:00,null,null,null
770,149,null,ihla,2022-07-02 06:07:00,null,null,null
773,null,YK286FF,rukavice,2014-04-01 02:04:00,null,null,null
775,150,null,rukavice,2013-11-10 21:11:00,null,null,null
776,null,DH925VK,noznice,2021-06-25 13:06:00,null,null,null
777,146,null,skalpel,2020-07-04 01:07:00,null,null,null
778,null,OD748DL,rukavice,2015-06-26 07:06:00,null,null,null
779,null,VH102UV,injekcia,2020-03-23 09:03:00,null,null,null
780,null,AW325IR,rukavice,2014-02-15 11:02:00,null,null,null
782,null,IO156NI,ihla,2015-09-04 11:09:00,null,null,null
783,195,null,rusko,2015-08-06 17:08:00,null,null,null
784,88,null,rusko,2014-03-21 06:03:00,null,null,null
785,112,null,skalpel,2020-11-18 20:11:00,null,null,null
786,44,null,rukavice,2015-02-05 01:02:00,null,null,null
787,78,null,rukavice,2018-07-23 12:07:00,null,null,null
788,null,HM642PJ,rusko,2020-04-30 19:04:00,null,null,null
789,63,null,noznice,2019-05-31 11:05:00,null,null,null
790,null,DO682FG,noznice,2012-11-17 07:11:00,null,null,null
791,72,null,rusko,2017-03-29 02:03:00,null,null,null
795,null,GT228XX,rukavice,2019-03-13 04:03:00,null,null,null
796,114,null,rusko,2021-11-17 16:11:00,null,null,null
797,null,YZ565IK,rusko,2023-02-01 21:02:00,null,null,null
799,64,null,injekcia,2022-04-25 04:04:00,null,null,null
800,85,null,rusko,2016-04-23 08:04:00,null,null,null
801,null,EP269YC,rusko,2017-01-08 21:01:00,null,null,null
802,null,NZ718TB,ihla,2022-12-27 23:12:00,null,null,null
803,117,null,rusko,2022-05-27 19:05:00,null,null,null
804,null,QP429UP,injekcia,2014-03-12 00:03:00,null,null,null
806,108,null,ihla,2022-08-28 19:08:00,null,null,null
807,null,VO560BY,rusko,2016-12-10 21:12:00,null,null,null
810,null,KQ671JI,rusko,2021-11-10 18:11:00,null,null,null
811,5,null,rukavice,2021-11-01 17:11:00,null,null,null
812,20,null,noznice,2020-04-29 09:04:00,null,null,null
813,null,RE042XP,skalpel,2022-02-03 11:02:00,null,null,null
819,null,SD366YQ,ihla,2015-12-16 16:12:00,null,null,null
820,null,QR651SP,rusko,2014-07-25 12:07:00,null,null,null
821,null,LG317UF,rukavice,2021-11-09 23:11:00,null,null,null
822,108,null,skalpel,2020-10-04 08:10:00,null,null,null
823,null,ZY677XN,skalpel,2022-09-13 02:09:00,null,null,null
824,198,null,rusko,2019-10-22 11:10:00,null,null,null
826,null,YO273BV,injekcia,2017-01-02 06:01:00,null,null,null
828,148,null,ihla,2020-06-06 22:06:00,null,null,null
829,76,null,injekcia,2021-01-27 16:01:00,null,null,null
830,112,null,noznice,2015-05-15 07:05:00,null,null,null
832,null,SJ851BS,rusko,2020-11-22 11:11:00,null,null,null
833,146,null,skalpel,2017-08-17 11:08:00,null,null,null
834,null,UZ267NC,noznice,2014-11-10 23:11:00,null,null,null
836,null,HN762MH,noznice,2023-10-15 15:10:00,null,null,null
837,12,null,noznice,2014-01-24 08:01:00,null,null,null
838,null,TC920GW,noznice,2018-10-19 00:10:00,null,null,null
841,69,null,rukavice,2023-05-09 06:05:00,null,null,null
842,27,null,injekcia,2023-05-05 00:05:00,null,null,null
844,11,null,rusko,2013-10-27 16:10:00,null,null,null
845,113,null,rukavice,2021-05-05 12:05:00,null,null,null
846,39,null,rusko,2015-09-20 21:09:00,null,null,null
847,null,SU439CB,ihla,2021-12-18 16:12:00,null,null,null
848,null,MA688VO,injekcia,2014-07-30 19:07:00,null,null,null
849,null,ZW194FE,rusko,2020-09-06 23:09:00,null,null,null
850,null,JN514UC,rukavice,2017-03-13 15:03:00,null,null,null
852,null,HH145ID,rukavice,2017-07-03 11:07:00,null,null,null
853,null,DT910PH,injekcia,2021-10-20 01:10:00,null,null,null
854,null,QI884LV,rusko,2013-04-25 02:04:00,null,null,null
855,108,null,rusko,2020-06-15 03:06:00,null,null,null
856,null,RS921PE,skalpel,2012-10-16 10:10:00,null,null,null
858,65,null,injekcia,2017-03-31 14:03:00,null,null,null
859,46,null,rukavice,2014-07-29 18:07:00,null,null,null
860,null,KR517QL,ihla,2019-09-18 17:09:00,null,null,null
861,null,ZE634XC,ihla,2016-10-14 19:10:00,null,null,null
862,null,KN051VJ,noznice,2020-03-16 22:03:00,null,null,null
863,null,PV212LI,rukavice,2017-03-09 04:03:00,null,null,null
865,null,XX031EX,rukavice,2017-04-06 05:04:00,null,null,null
866,null,VN527JX,rukavice,2020-12-22 14:12:00,null,null,null
872,165,null,rusko,2016-03-29 21:03:00,null,null,null
873,148,null,injekcia,2017-03-14 15:03:00,null,null,null
874,36,null,skalpel,2016-03-03 23:03:00,null,null,null
876,null,WB352FQ,skalpel,2020-11-05 16:11:00,null,null,null
877,null,QV072JU,injekcia,2023-01-01 02:01:00,null,null,null
878,null,DW408PO,injekcia,2017-07-16 09:07:00,null,null,null
879,185,null,rusko,2015-02-18 07:02:00,null,null,null
880,180,null,ihla,2018-02-25 19:02:00,null,null,null
881,95,null,rusko,2023-03-30 01:03:00,null,null,null
882,null,XF723KG,rusko,2020-12-14 08:12:00,null,null,null
883,4,null,rusko,2023-04-28 01:04:00,null,null,null
884,26,null,injekcia,2018-10-23 17:10:00,null,null,null
885,177,null,noznice,2020-10-13 15:10:00,null,null,null
886,null,TC253IB,rusko,2012-10-23 21:10:00,null,null,null
889,null,QM723TV,rukavice,2018-03-19 20:03:00,null,null,null
890,153,null,rukavice,2019-08-07 08:08:00,null,null,null
891,null,KL632CI,noznice,2020-10-17 20:10:00,null,null,null
892,38,null,rukavice,2018-09-01 13:09:00,null,null,null
893,null,JF518CW,skalpel,2019-04-08 07:04:00,null,null,null
894,35,null,injekcia,2022-01-26 04:01:00,null,null,null
895,null,YG715IB,ihla,2017-11-18 10:11:00,null,null,null
896,126,null,injekcia,2013-05-15 15:05:00,null,null,null
898,161,null,ihla,2015-02-14 18:02:00,null,null,null
900,15,null,noznice,2012-12-08 05:12:00,null,null,null
901,null,HZ552SP,rusko,2019-12-11 20:12:00,null,null,null
902,47,null,ihla,2021-06-07 23:06:00,null,null,null
903,79,null,skalpel,2018-09-13 06:09:00,null,null,null
904,59,null,noznice,2015-10-06 01:10:00,null,null,null
906,52,null,ihla,2020-01-25 12:01:00,null,null,null
907,82,null,noznice,2020-04-20 18:04:00,null,null,null
908,null,RK384SZ,ihla,2014-07-12 13:07:00,null,null,null
909,null,EV206KS,skalpel,2019-01-03 12:01:00,null,null,null
914,null,TC253IB,injekcia,2018-09-21 09:09:00,null,null,null
916,null,DB957AR,injekcia,2017-05-08 23:05:00,null,null,null
917,164,null,ihla,2023-02-18 04:02:00,null,null,null
918,null,KQ119UY,rusko,2013-03-15 12:03:00,null,null,null
919,null,KZ249UE,injekcia,2021-03-07 18:03:00,null,null,null
922,135,null,noznice,2015-11-24 02:11:00,null,null,null
923,null,BL930FL,noznice,2020-04-22 06:04:00,null,null,null
925,35,null,ihla,2023-05-25 23:05:00,null,null,null
926,null,XT697IA,ihla,2016-05-11 13:05:00,null,null,null
928,118,null,injekcia,2013-11-25 20:11:00,null,null,null
929,null,CO644QK,injekcia,2020-11-17 03:11:00,null,null,null
931,null,KR905LN,injekcia,2018-08-09 08:08:00,null,null,null
932,null,MO678TS,skalpel,2020-12-22 15:12:00,null,null,null
933,null,XO974TS,ihla,2018-04-22 20:04:00,null,null,null
934,null,ET168XY,noznice,2014-09-06 04:09:00,null,null,null
935,null,UR555WN,ihla,2013-08-31 03:08:00,null,null,null
937,32,null,noznice,2017-08-27 00:08:00,null,null,null
939,null,VA075ET,noznice,2022-10-15 20:10:00,null,null,null
940,null,EP364IJ,noznice,2013-05-30 18:05:00,null,null,null
941,null,GY916GF,noznice,2020-12-13 13:12:00,null,null,null
942,null,BN503KB,rukavice,2014-01-08 20:01:00,null,null,null
943,null,YI325GR,rusko,2018-05-17 19:05:00,null,null,null
944,null,OS814DC,rukavice,2019-09-15 01:09:00,null,null,null
945,185,null,rukavice,2018-12-01 23:12:00,null,null,null
947,135,null,ihla,2015-11-16 20:11:00,null,null,null
948,null,YL783PU,injekcia,2016-11-17 22:11:00,null,null,null
949,94,null,rusko,2014-01-13 17:01:00,null,null,null
950,null,PD603LW,rukavice,2017-05-25 05:05:00,null,null,null
951,178,null,noznice,2020-08-01 12:08:00,null,null,null
953,66,null,noznice,2017-12-17 08:12:00,null,null,null
954,null,BR421NI,injekcia,2016-08-19 21:08:00,null,null,null
955,165,null,rusko,2015-05-31 09:05:00,null,null,null
958,83,null,rukavice,2020-01-08 10:01:00,null,null,null
959,null,UU426WL,ihla,2021-05-27 09:05:00,null,null,null
960,102,null,rusko,2019-09-01 01:09:00,null,null,null
961,2,null,noznice,2016-06-08 07:06:00,null,null,null
965,48,null,skalpel,2018-11-01 11:11:00,null,null,null
966,null,JM219KK,injekcia,2022-04-03 05:04:00,null,null,null
967,null,QV996ME,rusko,2017-01-06 18:01:00,null,null,null
968,null,SM828OW,ihla,2013-05-04 19:05:00,null,null,null
969,182,null,ihla,2014-06-28 12:06:00,null,null,null
970,139,null,rukavice,2020-04-18 02:04:00,null,null,null
971,35,null,noznice,2021-04-29 21:04:00,null,null,null
976,192,null,skalpel,2020-07-05 05:07:00,null,null,null
977,29,null,rukavice,2022-01-11 18:01:00,null,null,null
980,69,null,skalpel,2018-08-18 00:08:00,null,null,null
981,166,null,skalpel,2023-05-24 10:05:00,null,null,null
983,null,UH448VO,injekcia,2023-05-18 18:05:00,null,null,null
984,null,MI535KX,rukavice,2014-11-16 22:11:00,null,null,null
985,98,null,skalpel,2015-03-07 06:03:00,null,null,null
986,190,null,injekcia,2016-09-23 12:09:00,null,null,null
987,null,KJ287VO,rusko,2014-06-14 19:06:00,null,null,null
988,null,QK746CD,skalpel,2021-07-07 05:07:00,null,null,null
990,33,null,skalpel,2019-10-28 10:10:00,null,null,null
992,null,YP124GP,ihla,2018-11-19 07:11:00,null,null,null
994,161,null,injekcia,2017-09-01 17:09:00,null,null,null
996,null,IQ263YE,rukavice,2019-01-14 16:01:00,null,null,null
997,null,UJ489NO,ihla,2022-07-03 09:07:00,null,null,null
998,140,null,rusko,2020-03-19 18:03:00,null,null,null
1003,30,null,skalpel,2013-05-07 01:05:00,null,null,null
1005,null,RJ627CF,noznice,2022-11-04 15:11:00,null,null,null
1006,null,OD040MH,rusko,2013-08-13 16:08:00,null,null,null
1007,null,BK248CV,noznice,2015-04-18 20:04:00,null,null,null
1009,null,MX984HL,rukavice,2023-08-02 03:08:00,null,null,null
1013,null,YP366MJ,injekcia,2013-07-17 15:07:00,null,null,null
1015,null,SM676UY,rukavice,2017-09-04 23:09:00,null,null,null
1017,178,null,rusko,2021-02-15 18:02:00,null,null,null
1019,null,EW938YP,injekcia,2023-08-09 14:08:00,null,null,null
1021,47,null,rukavice,2021-02-07 22:02:00,null,null,null
1022,null,ZP825ZV,injekcia,2021-05-31 12:05:00,null,null,null
1023,54,null,skalpel,2016-05-08 12:05:00,null,null,null
1024,75,null,rukavice,2015-02-10 00:02:00,null,null,null
1025,73,null,rusko,2018-12-08 18:12:00,null,null,null
1026,112,null,rukavice,2023-03-25 10:03:00,null,null,null
1027,null,EL252US,ihla,2020-06-03 15:06:00,null,null,null
1029,8,null,injekcia,2023-03-31 11:03:00,null,null,null
1030,null,SJ851BS,noznice,2012-10-15 10:10:00,null,null,null
1031,null,MW593UB,skalpel,2022-03-02 15:03:00,null,null,null
1033,187,null,skalpel,2019-10-29 14:10:00,null,null,null
1034,null,UY468PJ,skalpel,2012-10-21 23:10:00,null,null,null
1035,null,XF723KG,noznice,2018-07-14 09:07:00,null,null,null
1036,7,null,ihla,2018-03-19 01:03:00,null,null,null
1037,null,EJ748IB,rukavice,2022-09-05 18:09:00,null,null,null
1039,null,FX051FS,noznice,2013-06-24 09:06:00,null,null,null
1040,null,HG577CW,injekcia,2022-12-02 08:12:00,null,null,null
1043,76,null,rukavice,2015-04-22 03:04:00,null,null,null
1044,null,GV783JI,noznice,2021-09-27 17:09:00,null,null,null
1045,null,KJ287VO,noznice,2020-03-15 05:03:00,null,null,null
1046,89,null,rukavice,2021-07-04 16:07:00,null,null,null
1047,null,RE757KO,injekcia,2019-02-17 06:02:00,null,null,null
1048,44,null,noznice,2018-04-02 20:04:00,null,null,null
1050,null,FN571DN,rukavice,2019-07-12 10:07:00,null,null,null
1053,null,NV949QC,injekcia,2018-09-11 04:09:00,null,null,null
1055,null,YK286TH,injekcia,2015-06-01 06:06:00,null,null,null
1060,null,SN787WO,ihla,2019-05-30 10:05:00,null,null,null
1061,null,TG843MU,rukavice,2018-05-31 09:05:00,null,null,null
1062,147,null,noznice,2016-11-21 17:11:00,null,null,null
1063,192,null,noznice,2015-02-17 22:02:00,null,null,null
1066,null,FX051FS,noznice,2021-06-05 07:06:00,null,null,null
1067,196,null,skalpel,2022-08-07 01:08:00,null,null,null
1068,null,JG455SU,rukavice,2019-08-11 20:08:00,null,null,null
1069,150,null,rukavice,2018-06-21 07:06:00,null,null,null
1070,112,null,injekcia,2018-05-12 11:05:00,null,null,null
1071,198,null,skalpel,2016-12-31 18:12:00,null,null,null
1072,12,null,noznice,2020-05-07 08:05:00,null,null,null
1073,50,null,noznice,2015-01-06 02:01:00,null,null,null
1074,null,EX616FD,injekcia,2017-04-25 15:04:00,null,null,null
1075,null,DG287VE,rusko,2018-08-27 07:08:00,null,null,null
1078,null,GS313YA,ihla,2014-01-22 07:01:00,null,null,null
1080,null,NY465WS,noznice,2021-08-02 17:08:00,null,null,null
1081,178,null,rusko,2012-11-20 19:11:00,null,null,null
1083,null,OM672EX,skalpel,2017-12-14 18:12:00,null,null,null
1084,197,null,rusko,2023-10-27 01:10:00,null,null,null
1085,null,UJ489NO,rukavice,2013-06-02 15:06:00,null,null,null
1086,170,null,noznice,2016-06-23 02:06:00,null,null,null
1087,null,MN385JJ,noznice,2015-02-11 12:02:00,null,null,null
1088,32,null,skalpel,2019-12-31 13:12:00,null,null,null
1089,37,null,skalpel,2022-03-20 12:03:00,null,null,null
1090,95,null,injekcia,2023-03-23 10:03:00,null,null,null
1093,null,DQ507PZ,ihla,2016-11-27 15:11:00,null,null,null
1094,132,null,noznice,2013-08-28 20:08:00,null,null,null
1095,171,null,rukavice,2012-12-07 17:12:00,null,null,null
1096,153,null,rukavice,2015-08-29 14:08:00,null,null,null
1099,null,YK308MU,ihla,2017-09-20 08:09:00,null,null,null
1100,null,TG164PS,injekcia,2018-04-16 04:04:00,null,null,null
1102,null,PC817BH,rukavice,2020-07-06 11:07:00,null,null,null
1103,null,XU021OT,rusko,2020-10-10 11:10:00,null,null,null
1104,25,null,ihla,2018-07-06 10:07:00,null,null,null
1105,167,null,rukavice,2021-05-20 19:05:00,null,null,null
1106,16,null,injekcia,2017-01-08 13:01:00,null,null,null
1108,195,null,skalpel,2022-03-19 02:03:00,null,null,null
1110,null,YW513SR,noznice,2023-06-14 05:06:00,null,null,null
1112,120,null,noznice,2014-12-22 15:12:00,null,null,null
1113,190,null,noznice,2021-03-10 15:03:00,null,null,null
1114,180,null,skalpel,2018-06-20 18:06:00,null,null,null
1116,null,YV887US,ihla,2023-01-13 12:01:00,null,null,null
1117,65,null,ihla,2022-09-11 20:09:00,null,null,null
1121,28,null,rusko,2014-05-10 04:05:00,null,null,null
1122,null,BE869LW,ihla,2017-04-12 20:04:00,null,null,null
1123,94,null,noznice,2019-10-19 16:10:00,null,null,null
1414,null,HU535NB,skalpel,2015-01-20 21:01:00,null,null,null
1416,22,null,noznice,2022-12-23 22:12:00,null,null,null
1418,169,null,injekcia,2023-03-14 03:03:00,null,null,null
1419,137,null,ihla,2023-01-08 21:01:00,null,null,null
1420,null,XS505HL,ihla,2015-06-25 02:06:00,null,null,null
1421,29,null,skalpel,2022-08-09 14:08:00,null,null,null
1423,null,RK742PN,rusko,2016-09-25 23:09:00,null,null,null
1424,40,null,rusko,2017-08-14 18:08:00,null,null,null
1428,null,QN602GE,ihla,2022-10-02 00:10:00,null,null,null
1429,120,null,rusko,2022-01-26 13:01:00,null,null,null
1430,112,null,ihla,2023-01-20 18:01:00,null,null,null
1431,null,OG670LB,ihla,2013-04-05 22:04:00,null,null,null
1432,127,null,noznice,2015-12-12 15:12:00,null,null,null
1434,39,null,ihla,2014-03-30 13:03:00,null,null,null
1436,null,DG157OW,rusko,2019-07-01 20:07:00,null,null,null
1437,null,RY334MX,rukavice,2023-09-30 15:09:00,null,null,null
1439,null,XS986CF,noznice,2015-07-20 20:07:00,null,null,null
1440,null,TX417MX,skalpel,2016-10-15 22:10:00,null,null,null
1441,null,GH836FL,injekcia,2015-12-17 03:12:00,null,null,null
1442,null,JQ618JW,rusko,2019-12-27 11:12:00,null,null,null
1443,27,null,skalpel,2021-09-17 17:09:00,null,null,null
1445,5,null,ihla,2018-08-21 20:08:00,null,null,null
1446,150,null,skalpel,2021-03-14 22:03:00,null,null,null
1447,null,RE463MQ,skalpel,2019-10-02 13:10:00,null,null,null
1448,null,QP368CU,ihla,2014-11-30 23:11:00,null,null,null
1449,null,MQ617VW,rukavice,2021-12-05 16:12:00,null,null,null
1451,48,null,skalpel,2016-07-12 11:07:00,null,null,null
1453,null,JG455SU,rukavice,2023-04-07 03:04:00,null,null,null
1454,null,DW408PO,rusko,2016-04-05 05:04:00,null,null,null
1455,62,null,rukavice,2021-09-01 04:09:00,null,null,null
1456,null,OR962HY,rusko,2021-07-23 17:07:00,null,null,null
1457,167,null,skalpel,2016-10-18 14:10:00,null,null,null
1458,null,JO215JB,rusko,2022-08-09 22:08:00,null,null,null
1459,184,null,noznice,2015-09-02 19:09:00,null,null,null
1460,164,null,ihla,2020-03-07 21:03:00,null,null,null
1461,76,null,rukavice,2014-10-06 16:10:00,null,null,null
1462,null,TH959QF,rusko,2018-01-20 15:01:00,null,null,null
1463,null,AT244VV,ihla,2017-10-08 05:10:00,null,null,null
1464,null,ZH732XO,noznice,2015-12-04 22:12:00,null,null,null
1465,150,null,ihla,2019-06-17 10:06:00,null,null,null
1466,null,HZ552SP,noznice,2019-10-25 01:10:00,null,null,null
1467,null,NY232ML,noznice,2013-06-27 04:06:00,null,null,null
1468,91,null,injekcia,2016-02-27 22:02:00,null,null,null
1471,169,null,ihla,2012-12-05 09:12:00,null,null,null
1472,145,null,ihla,2015-11-29 04:11:00,null,null,null
1473,5,null,noznice,2015-10-14 21:10:00,null,null,null
1474,1,null,noznice,2014-11-25 01:11:00,null,null,null
1475,1,null,injekcia,2021-02-01 19:02:00,null,null,null
1476,null,HC841YE,skalpel,2023-01-04 13:01:00,null,null,null
1478,140,null,skalpel,2021-04-26 06:04:00,null,null,null
1480,null,PD572PB,injekcia,2022-01-23 07:01:00,null,null,null
1481,null,CS856TX,noznice,2018-02-07 20:02:00,null,null,null
1482,null,LT960DI,injekcia,2022-12-09 23:12:00,null,null,null
1483,null,QB182WF,injekcia,2018-10-05 06:10:00,null,null,null
1484,null,YZ565IK,rusko,2017-04-16 21:04:00,null,null,null
1485,null,SZ814WW,ihla,2022-02-20 21:02:00,null,null,null
1488,90,null,ihla,2023-04-03 00:04:00,null,null,null
1493,null,CD645GL,ihla,2016-01-29 23:01:00,null,null,null
1495,null,PH210LC,noznice,2019-01-11 11:01:00,null,null,null
1498,null,YV723LT,rusko,2016-05-03 19:05:00,null,null,null
51,null,LH450TD,injekcia,2017-11-19 14:11:00,null,null,null
53,null,NH148TE,injekcia,2013-06-18 04:06:00,null,null,null
54,null,CN848UM,injekcia,2023-08-26 05:08:00,null,null,null
56,null,TI675UM,injekcia,2023-02-15 19:02:00,null,null,null
58,160,null,rusko,2014-11-09 01:11:00,null,null,null
59,120,null,rusko,2020-06-29 09:06:00,null,null,null
60,137,null,ihla,2013-06-25 04:06:00,null,null,null
62,92,null,ihla,2016-11-01 16:11:00,null,null,null
63,null,CC645CD,rusko,2022-09-30 04:09:00,null,null,null
64,38,null,noznice,2023-03-04 11:03:00,null,null,null
66,33,null,rusko,2018-09-04 07:09:00,null,null,null
68,null,VA075ET,rusko,2017-02-03 17:02:00,null,null,null
70,null,BL930FL,rusko,2014-04-06 17:04:00,null,null,null
71,null,QX726LR,rusko,2015-05-23 22:05:00,null,null,null
72,null,OV953GS,rukavice,2021-10-21 04:10:00,null,null,null
73,null,DB957AR,rukavice,2013-06-14 20:06:00,null,null,null
75,130,null,ihla,2018-08-12 23:08:00,null,null,null
76,103,null,ihla,2019-09-27 01:09:00,null,null,null
78,172,null,rukavice,2021-08-01 12:08:00,null,null,null
79,null,FC823NA,rusko,2016-03-23 12:03:00,null,null,null
80,null,JU055QI,noznice,2019-04-01 21:04:00,null,null,null
81,null,VN632DK,ihla,2016-07-26 14:07:00,null,null,null
82,null,XQ017EV,rukavice,2015-03-18 19:03:00,null,null,null
83,null,SM125FQ,skalpel,2014-02-15 19:02:00,null,null,null
86,57,null,ihla,2016-01-24 21:01:00,null,null,null
87,null,PT074ZC,injekcia,2017-03-20 17:03:00,null,null,null
88,null,XX031EX,ihla,2023-09-30 01:09:00,null,null,null
89,null,XT697IA,rusko,2023-04-09 18:04:00,null,null,null
92,15,null,ihla,2018-03-05 12:03:00,null,null,null
94,99,null,injekcia,2019-09-24 11:09:00,null,null,null
95,null,NW361CC,ihla,2018-11-11 05:11:00,null,null,null
96,188,null,skalpel,2017-05-31 07:05:00,null,null,null
97,187,null,injekcia,2012-12-29 06:12:00,null,null,null
98,34,null,skalpel,2015-10-05 12:10:00,null,null,null
99,null,OH226SG,injekcia,2015-12-06 03:12:00,null,null,null
101,48,null,rusko,2022-07-18 09:07:00,null,null,null
103,135,null,skalpel,2021-01-28 16:01:00,null,null,null
104,null,JG455SU,rukavice,2014-06-13 06:06:00,null,null,null
105,187,null,noznice,2019-10-12 03:10:00,null,null,null
107,null,QV888NY,rukavice,2016-05-13 09:05:00,null,null,null
108,null,MH336FE,noznice,2014-05-12 21:05:00,null,null,null
109,83,null,skalpel,2014-03-28 11:03:00,null,null,null
110,43,null,rusko,2013-03-01 13:03:00,null,null,null
111,132,null,injekcia,2022-05-15 14:05:00,null,null,null
112,192,null,ihla,2017-10-11 05:10:00,null,null,null
113,25,null,skalpel,2021-06-08 09:06:00,null,null,null
