736,Inzulín glargin,Insulinum Galarginum
737,Inzulín glulisín,Insulinum Glulisinum
738,Inzulín humánny,Insulinum humanum
739,Inzulín humánny izofán,Insulin isophane human
740,Inzulín-lispro,Insulinum Lisprum
741,Ipidakrín,Ipidakrinum
742,Ipilimumab,Ipilimumab
743,Ipratrópiumbromid,Ipratropium
744,Irbesartán,Irbesartanum
745,Irinotekán,Irnotecanum
746,Isavukonazol,Isavukonazolum
747,Itoprid,Itopridum
748,Itrakonazol,Itraconazolum
749,Ivabradín,Ivabrandinum
750,Ivakaftor,Ivacaftorum
751,Ivermektín,Ivermrctinum
752,Ixazomib,Ixazomib
753,Ixekizumab,Ixekizumab
754,Izatuximab,Izatuximabum
755,Izoflurán,Isofuranum
756,Izoleucín,Isoleucinum
757,Izoniazid,Isoniazidum
758,Izosorbiddinitrát,Isosorbidi Dinitras
759,Izosorbidmononitrát,Isosorbidi Mononitras
760,Izotretinoín,Isotretinoinum
761,Jobenguan (123l),Iobenquanum 123I
762,Jód jofetamín (123l),Iodum iofetamin 123I
763,Jód joflupan (123l),Iodum ioflupanum 123I
764,Jodid draselný,Kalium iodatum
765,Jodid sodný,Natrium iodatum
766,Jodid sodný (131I),Natrium iodatum 131I
767,Jodixanol,Iodixanolum
768,Jódpovidón,Iodpovidonum
769,Joflupán (123I),Joflupán (123I)
770,Johexol,Iohexolum
771,Jomeprol,Iomeprolum
772,Jopamidol,Iopamidolum
773,Jopromid,Iopromidum
774,Joversol,Ioversolum
775,Kabazitaxel,Cabazitaxel
776,Kabergolín,Cabergolinum
777,Kabotegravir,Kabotegravirum
778,Kalcifediol (forma vit. D),Kalcifediolum
779,Kalcipotriol (derivát vit. D3),Calcipotriolum
780,Kalciumfolinát,Calcii Folinas
781,Kalciumglukonát,Calcii Gluconas
782,Kalciumlaktoglukonát,null
783,Kalciumsacharát,Calcii saccharas
784,Kamfén,null
785,Kanabidiol,null
786,Kanagliflozín,null
787,Kanakinumab,null
788,Kanamycín,Kanamycinum
789,Kandesartan,Candesartanum
790,Kangrelor,Kangrelorum
791,Kapecitabín,Capecitabinum
792,Kaplacizumab,Kaplacizumab
793,Kapmatinib,Kapmatinib
794,Kapsaicín,Capsaicinum
795,Kaptopril,Captoprilum
796,Karbamazepín,Carbamazepinum
797,Karbenicilín,Carbenicillinum
798,Karbetocín,Carbetocinum
799,Karbetopendecíniumbromid,Carbetopendeciniumbromidum
800,Karbidopa,Carbidopum
801,Karbomér,Carbomerum
802,Karboplatina,Carboplatinum
803,Karboprost,Carboprostum
804,Karfilzomib,Karfilzomib
805,Kariprazín,Kariprazinum
806,Karmustín,Carmustinum
807,Karteolol,Carteololum
808,Karvedilol,Carvedilol
809,Kaspofungín,Caspofunginum
810,Kazirivimab,Kazirivimab
811,Ketamín,Ketaminum
812,Ketokonazol,Ketokonazolum
813,Ketoprofén,Ketoprofenum
814,Ketorolak,Ketorolacum
815,Ketotifén,Ketotifenum
816,Kladribín,Cladribinum
817,Klaritromycín,Clarithromycinum
818,Klebsiela pneumoniae,Klebsiela pneumoniae
819,Klindamycín,Clindamycinum
820,Klobazam,Clobasamum
821,Klobetazol,Clobetazolum
822,Klofarabín,Clofarabinum
823,Klomifén,Clomifenum
824,Klomiféncitrát,null
825,Klomipramín,Clomipraminum
826,Klopidogrel,Clopidogrelum
827,Kloroxín,Cloroxinum
828,Klotrimazol,Clotrimazolum
829,Klozapín,Clozapinum
830,Koagulačný faktor II,Factor coagulatus II
831,Koagulačný faktor IX,Factor coagulatus IX
832,Koagulačný faktor VII,Factor coagulatus VII
833,Koagulačný faktor VIII,Factor coagulatus VIII
834,Koagulačný faktor X,Factor coagulatus X
835,Koagulačný faktor XIII (Katridekakog),Factor coagulatus XIII
836,Kobicistát,null
837,Kobimetinib,Kobimetinib
838,Kodeín,Codeinum
839,Kofeín,Coffeinum
840,Kolagén,Collagenum
841,Kolchicín,Colchicinum
842,Kolesevelam,Colesevelamum
843,Kolistín,Colistinum
844,Konestat alfa,null
845,Konjugované estrogeny,Aestrogena coniugata
846,Korifolitropín alfa,null
847,Kostival cizí,null
848,Kreatinolfosfát,Creatinolfosfatum
849,Krizanlizumab,Krizanlizumab
850,Krizotinib,null
851,Kryptón (81Kr) plyn,Krypton (81Kr) aerosol
852,Kurkumový koreň,null
853,Kvetiapín,Quetiapinum
854,Kvinapril,Quinaprilum
855,Kyanokobalamín (vit.B12),Cyanocobalaminum
856,Kyselina acetylsalicylová,Acidum Acetylosalicylicum
857,Kyselina alendrónová,Acidum Alendronicum
858,Kyselina alginová,Acidum Alginicum
859,Kyselina amidotrizoová,Acidum Amidotrizoicum
860,Kyselina aminolevulínová,Acidum Aminolevulinicum
861,Kyselina aminosalicylová,Acidum aminosalicylicum
862,Kyselina azelaová,Acidum Acelaicum
863,Kyselina bempedoová,Acidum Bempedum
864,Kyselina boritá,Acidum Boricumi
865,Kyselina chenodeoxycholová,Acidum Chenodeoxycholicum
866,Kyselina cholová,null
867,Kyselina citrónová,Acidum citricum anhydricum
868,Kyselina deoxycholová,null
869,Kyselina diklofenaková,Acidum diclofenacum
870,Kyselina fusidová,Acidum Fusidicum
871,Kyselina gadoterová,Acidum Gadotericum
872,Kyselina hyalurónová,Acidum Hyaluronicum
873,Kyselina hydroxymaslová,Acidum hydroxybutiricum
874,Kyselina ibandrónová,Acidum Ibandronicum
875,Kyselina karglumová,Acidum Carglumicum
876,Kyselina klavulánová,Acidum Clavulanicum
877,Kyselina kremičitá,Silica
878,Kyselina kromoglyková (kromoglykan sodný),Acidum Cromoglicicum
879,Kyselina L-askorbová (vit.C),Acidum Ascorbicum
880,Kyselina levofolínová,Acidum Levofolinum
881,Kyselina linolénová,Acidum Linolenicum
882,Kyselina listová,Acidum Folicum
883,Kyselina mliečna,Acidum Lacticum
884,Kyselina mykofenolová,Acidum Mycophenolicum
885,Kyselina obeticholová,Acidum obeticholic
886,Kyselina pamidrónová,Acidum Pamidronicum
887,Kyselina pantotenová,Acidum Pantothenicum
888,Kyselina rizedrónová,Acidum risedronicum
889,Kyselina salicylová,Acidum Salicylicum
890,Kyselina tioktová (alfa-lipoová),Acidum Thiocticum
891,Kyselina tranexámová,Acidum tranexamicum
892,Kyselina ursodeoxycholínová,Acidum ursodeoxycholinicum
893,Kyselina valproová (valproát ),Acidum Valproicum
894,Kyselina zoledrónová,Acidum zelodronicum
895,Kyslík,Oxygenium
896,Lacidipín,Lacidipinum
897,Lakozamid,null
898,Laktobacilový ferment,null
899,Laktulóza,Lactulosum
900,Lamivudín,Lamivudinum
901,Lamotrigín,Lamotriginum
902,Lanadelumab,Lanadelumab
903,Landiolol,Landiololum
904,Lanreotid,Lanreotidum
905,Lansoprazol,Lansoprazolum
906,Lantán-karbonát (Uhličitan lantanatý),Lanthanum Carbonate
907,Lapatinib,null
908,Laronidáza,Laronidasum
909,Larotrektinib,Larotrektinib
910,Lasmiditan,Lasmiditanum
911,Latanoprost,Latanoprostum
912,Lauromakrogol,null
913,Laurylsulfát,null
914,Ledipasvir,Ledipasvir
915,Lefamulín,Lefamulinum
916,Leflunomid,Leflunomidum
917,Lenakapavir,Lenakapavir
918,Lenalidomid,null
919,Lenvatinib,null
920,Lerkanidipín,Lercanidipinum
921,Letermovir,Letermovir
922,Letrozol,Letrozolum
923,Leucín,null
924,Leuprorelín,Leuprorelinum
925,Levetiracetam,Levetiracetamum
926,Levobupivakaín,Levobupivacainum
927,Levocetirizín,Levocetrizinum
928,Levodopa,Levodopum
929,Levodropropizín,Levodropropizinum
930,Levofloxacín,Levofloxacinum
931,Levokabastín,Levocabastinum
932,Levokarnitín,Levocarnitinum
933,Levomentól,Levomentholum
934,Levomepromazín,Levomepromazinum
935,Levonorgestrel,Levonorgestrelum
936,Levosimendan,Levosimendanum
937,Levotyroxín,Levothyroxinum
938,Lidokain,Lidocainum
939,Linagliptín,null
940,Linaklotid,null
941,Linezolid,Linezolidum
942,Linzagolix,Linzagolix
943,Lipáza,null
944,Lipegfilgrastim,null
945,Lipidy,null
946,Liraglutid,null
947,Lisinopril,Lisinoprinum
948,Litropín-alfa,null
949,Lixisenatid,null
950,Lizinopril,Lisinoprilum
951,Lizokabtagén-maraleucel,Lizokabtagén-maraleucel
952,L-kyselina jablčná,null
953,Lomitapid,null
954,Lonafarnib,Lonafarnib
955,Lonapegsomatropin,Lonapegsomatropinum
956,Lonkastuximab,Lonkastuximab
957,Loperamid,Loperamidum
958,Lopinavir,Lopinavirum
959,Loratadín,Loratadinum
960,Lorlatinib,Lorlatinib
961,Lornoxikám,Lornoxicanum
962,Losartan,Losartanum
963,Loteprednol,Loteprednolunm
964,Lovastatin,Lovostatinum
965,Loxapín,Loxapinum
966,Ľubovník bodkovaný,Hyerici perforati
967,Ľudský hemín,null
968,Ľudský von Willebrandov faktor,null
969,Lumakaftor,Lumakaftor
970,Lumasiran,Lumasiran
971,Lurazidon,null
972,Luspatercept,Luspaterceptum
973,Lusutrombopag,Lusutrombopag
974,Lutropín alfa (luteinizačny hormón),Lutropinum Alfa
975,Lyofilizovaný dialyzát leukocytov,null
976,Lyzát antistafylokokový fágový,Lyzatum fagum antistafylococus
977,Lyzát Escherichia coli,null
978,Lyzín,Lysinum
979,Macimorelín,Macimorelinum
980,Macitentan,null
981,Magnésiumhydrogénaspartát,null
982,Magnésiumsalicylát,null
983,Makrogol,null
984,Malatión,Malathionum
985,Manitol,Mannitolum
986,Maprotilín,Maprotilinum
987,Maralixibát,Maralixibát
988,Maravirok,null
989,Maribavir,Maribavir
990,Mebendazol,Mebendazolum
991,Mebeverín,Mebeverinum
992,Medazepam,Medazepamum
993,Medroxyprogesterón,Medroxyprogesteronum
994,Mefenoxalón,Mephenoxalonum
995,Megestrol,Megestrolum
996,Mekasermín,Mecaserminum
997,Melatonín,null
998,Meldón,Meldonum
999,Melfalán,null
1000,Meloxikam,Meloxicamum
1001,Memantín,Memantinum
1002,Menotropín (hCG),null
1003,Mentol,Mentolum
1004,Mentón,null
1005,Mepivakaín,Mepivacainum
1006,Mepolizumab,Mepolizumab
1007,Merkaptamín,Mercaptaminum
1008,Merkaptopurín,Mercaptopurinum
1009,Meropeném,null
1010,Mesalazín,Mesalazinum
1011,Mesna,Mesnum
1012,Metadón,null
1013,Metamizol,Metamizolum
1014,Metformín,Metforminum
1015,Metformín so sulfonamidmi,null
1016,Metoklopramid,Metoclopramidum
1017,Metoprolol,Metoprololum
1018,Metotrexát,Methotrexatum
1019,Metoxyflurán,Methoxyfluranum
1020,Metoxypolyetylénglykol epoetín beta,null
1021,Metreleptin,Metreleptin
1022,Metreleptín,Metreleptinum
1023,Metronidazol,Metronidazolum
1024,Metylaminolevulinát chlorid,null
1025,"Metyldopa D, L","Methyldopum D, L"
1026,Metylfenidát,Methylphenidatum
1027,Metylnaltrexon bromid,Metylnaltrexóniumbromid
1028,Metylparabén,null
1029,Metylprednizolón,Methylprednisolonum
1030,Metyltioníniumchlorid,Methylthioninium Chloride
1031,Metyrapon,Metyraponum
1032,Mexiletín,Mexiletinum
1033,Mianserín,Mianserinum
1034,Midazolam,Midazolamum
1035,Midostaurín,Midostaurinum
1036,Mifamutid,Mifamutidum
1037,Migalastát,Migalastát
1038,Miglustat,Miglustatum
1039,Mikafungín,null
1040,Milrinón,Milrinonum
1041,Minoxidil,Minoxidilum
1042,Mirabegron,null
1043,Mirtazapín,Mirtazapinum
1044,Misoprostol,Misoprostolum
1045,Mitapivát,Mitapivatum
1046,Mitomycín,Mitomycinum
1047,Mitotán,Mitotanum
1048,Mitoxantrón,Mitoxantronum
1049,Mliečnan draselný,null
1050,Mliečnan horečnatý (Magnéziumlaktát),null
1051,Mliečnan sodný (Nátriumlaktát),null
1052,Modafinil,Modafinilum
1053,Mogamulizumab,Mogamulizumab
1054,Moklobemid,Moclobenidum
1055,Molsidomín,Molsidominum
1056,Molybdenan sodný,null
1057,Mometazón,Mometasonum
1058,Montelukast,Montelukastum
1059,Morfín,Morphinum
1060,Mosunetuzumab,Mosunetuzumab
1061,Moxastíniumteoklát,null
1062,Moxifloxacín,Moxifloxacinum
1063,Moxonidín,Moxonidinum
1064,"Multienzýmy (lipáza, proteáza...)",null
1065,Mupirocín,Mupirocinum
1066,Myrtekaín,Myrtecainum
1067,Nadroparín (vápenatá sol nadroparínu),Nadroparinum Calcium
1068,Nafazolín,Naphazolinum
1069,Naftidrofuryl,Naftidrpfurylum
1070,Naldemedín,Naldemedinum
1071,Nalmefén,null
1072,Naloxón,Naloxonum
1073,Naltrexon,Naltrexonum
1074,Naproxen,Naproxenum
1075,Natalizumab,null
1076,Natamycín,Natamycinum
1077,Nátriumalginát,null
1078,Nátriumfenylbutyrát,null
1079,Nátriumhyaluronát (sodná sol kyseliny hyalurónovej,null
1080,Nátriumsalicylát,null
1081,Nebivolol,Nebivololum
1082,Neisseria ctharalis,null
1083,Nelarabín,Nelarabinum
1084,Neomycín,Neomycinum
1085,Neostigmín,Neostigminum
1086,Nepafenak,null
1087,Neratinib,Neratinib
1088,Netarsudil,Netarsudil
1089,Netilmycín,Netilmicinum
1090,Netupitant,Netupitantum
1091,Nevirapín,Nevirapinum
1092,Nifuratel,Nifuratelum
1093,Nikotín,Nicotinum
1094,Nikotínamid,Nicotinamidum
1095,Nilotinib,null
1096,Nimesulid,Nimesulidum
1097,Nimodipin,Nimodipinum
1098,Nintedanib,Nintedanib
1099,Niraparib,Niraparib
1100,Nirsevimab,Nirsevimab
1101,Nitisinón,Nitisinonum
1102,Nitrendipín,Nitrendipinum
1103,Nivolumab,null
1104,Nomegestrol,Nomegestrolum
1105,Noradrenalín (Norepinefrín),null
1106,Norelgestromín,null
1107,Norepinefrín (Noradrenalín),Norepinephrinum
1108,Noretisterón,null
1109,Norfloxacín,Norfloxacinum
1110,Nusinersen,Nusinersen
1111,Nystatín,Nystatinum
1112,Obiltoxaximab,Obiltoxaximab
1113,Octan sodný (Nátriumacetát),null
1114,Octan vápenatý (Kalsiumacetát),Calcium aceticum
1115,Octan zinocnatý (Znkumacetát),null
1116,Odevixibat,Odevixibat
1117,Ofatumumab,null
1118,Ofloxacín,Ofloxacinum
1119,Okrelizumab,Okrelizumab
1120,Okriplazmín,null
1121,Oktenidín,Octenidinum
1122,Oktreotid,Octreotidum
1123,Olaflur,Olaflurum
1124,Olanzapín,Olazapinum
1125,Olej arašídový,null
1126,Olej avokádový,null
1127,Olej olivový,null
1128,Olej rybí,null
1129,Olej sójový,null
1130,Olej zo žraločej pečene (vit.D),null
1131,Oleje eterické,null
1132,Olipudáza alfa,Olipudáza alfa
1133,Olmesartan medoximil,Olmesartanum Medoxomilum
1134,Olodaterol,null
1135,Olopatadín,Olopatadinum
1136,Omalizumab,Omalizumabum
1137,Omega-3-kyseliny,null
1138,Omeprazol,Omeprazolum
1139,Onasemnogén abeparvovek,Onasemnogén abeparvovek
1140,Ondansetron,Ondansetronum
1141,Opikapón,Opikapón
1142,Ópium,Opium
1143,Orfenadrín,Orphenadrinum
1144,Orlistát,Orlistatum
1145,Oseltamivir,Oseltamvirum
1146,Osilodrostat,Osilodrostat
1147,Osimertinib,Osimertinib
1148,Ospemifén,Ospemifén
1149,Oteracil,null
1150,Oxacilín,Oxacillinum
1151,Oxaliplatina,Oxaliplatinum
1152,Oxazepam,Oxazepamum
1153,Oxeladín,Oxeladinum
1154,Oxerutín,null
1155,Oxid arzenitý,null
1156,Oxid dusnatý,null
1157,Oxid dusný,null
1158,Oxid horečnatý,null
1159,Oxid kremičitý,null
1160,Oxid mednatý,null
1161,Oxid uhličitý,null
1162,Oxid uhoľnatý (CO),Carbo carbonis monoxide
1163,Oxid vápenatý,null
1164,Oxid zinočnatý,null
1165,Oxkarbazepín,Oxcarbazepinum
1166,Oxybuprokaín,Oxybuprocainum
1167,Oxybutynín,Oxybutyninum
1168,Oxykodón,Oxycodonum
1169,Oxymetazolín,Oxymetazolinum
1170,Oxytocín,Oxytocinum
1171,Ozanimod,Ozanimodum
1172,Padeliporfín,Padeliporfinum
1173,Paklitaxel,Paclitaxelum
1174,Palbociklib,Palbociklib
1175,Paliperidón,null
1176,Palivizumab,Palivizumabum
1177,Palonosetrón,Palonosetronum
1178,Panitumumab,null
1179,"Pankreatín (amyláza, lipáza, proteáza)",Pancreatinum
1180,Panobinostat,Panobinostat
1181,Pantoprazol,Pantoprazolum
1182,Papain,null
1183,Paracetamol,Paracetamolum
1184,Parekoxib,Parecoxibum
1185,Parikalcitol,Paricalcitolum
1186,Paroxetín,Paroxetinum
1187,Pasireotid,null
1188,Patiromer,Patiromer
1189,Patisíran,Patisíran
1190,Pazopanib,null
1191,Pefloxacín,Pefloxacinum
1192,Pegaspargáza,Pegaspargasum
1193,Pegcetakoplan,Pegcetakoplan
1194,Pegfilgrastim,Pegfilgrastinum
1195,Peginterferón alfa-2a,Peginterferonum Alfa-2a
1196,Pegvaliáza,Pegvaliaza
1197,Pegvisomant,Pegvisomantum
1198,Pembrolizumab,Pembrolizumab
1199,Pemetrexed,Pemetrexedum
1200,Pemigatinib,Pemigatinib
1201,Penciklovir,Penciclovirum
1202,Penicilamín,Penicillaminum
1203,Pentoxifylín,Pentoxifyllinum
1204,Pentoxyverín,Pentoxyverinum
1205,Pentózan,Pentózanum
1206,Perampanel,null
1207,Perboritan sodný,null
1208,Perflutrén,null
1209,Perindopril - erbumínová soľ,Perindoprilum
1210,Perindopril - terc butylamín,null
1211,Perindopril arginín,null
1212,Permetrín,Permethrinum
1213,Peroxid vodíka,null
1214,Pertuzumab,null
1215,Petidín,Pethidinum
1216,PF-07321332 + ritonavir,PF-07321332 + ritonavir
1217,Pibrentasvir,Pibrentasvir
1218,Pikosíran sodný (Nátriumpikosulfát),null
1219,Pimekrolimus,Pimecrolimusum
1220,Pinavériumbromid,Pinaverii Bromidum
1221,Pinen alfa,null
1222,Pinen beta,null
1223,Pioglitazón,Pioglitazonum
1224,Piperacilín,Piperacillinum
1225,Piracetam,Piracetamum
1226,Pirfenidón,null
1227,Piroxikam,Piroxicamum
1228,Pitofenón,null
1229,Pitolisant,Pitolisantum
1230,Pixantrón,null
1231,Pizotifén,Pizotifenum
1232,Plerixafor,null
1233,Pneumokokový polysacharid,null
1234,Polatuzumab vedotín,Polatuzumab vedotin
1235,Polidokanol (Lauromakrogol 400),Polidocanolum
1236,Polykrezulén,null
1237,Polymyxín B,Polymyxinum B
1238,Polyoxidónium,null
1239,Polystyrénsulfonát,null
1240,Polyvinylalkohol,null
1241,Pomalidomid,null
1242,Ponatinib,null
1243,Ponesimod,Ponesimodum
1244,Posakonazol,Posaconazolum
1245,Povidon,Povidonum
1246,Prajmalín,Prajmalinum
1247,Pralzetinib,Pralzetinib
1248,Pramipexol,Pramipexolum
1249,Prasterón,Prasteronum
1250,Prasugrel,null
1251,Pravastatín,Pravastatinum
1252,Prednizolón,Prednisolonum
1253,Prednizón,Prednisonum
1254,Pregabalín,Pregabalinum
1255,Pretomanid,Pretomanid
1256,Prilokaín,Prilocainum
1257,Progesterón,Progesteronum
1258,Proguanil,Proguanilum
1259,Prokaín-benzylpenicilín,null
1260,Prometazín,Promethazinum
1261,Propafenón,Propafenonum
1262,Propiverín,Propiverinum
1263,Propofol,Propofolum
1264,Propranolol,Propranololum
1265,Propyfenazón,Propyphenazonum
1266,Propyltiouracil,Propylthiouracilum
1267,Protamín,Protaminum
1268,Protamín inzulín krystalický rekombinantný,null
1269,Proteáza,null
1270,Proteín C humanny,null
1271,Proteín humanny plazmatický,null
1272,Proteín S,null
1273,Proteolytický enzým,null
1274,Prukaloprid,null
1275,Pseudoefedrín,Pseudoephedrinum
1276,Pyridostigmín,Pyridostigminum
1277,Pyridoxín (vit.B6),Pyridoxinum
1278,Rabeprazol,Rebeprazolum
1279,Racekadotril,Rececadotrilum
1280,Raloxifén,Raloxifenum
1281,Raltegravir,null
1282,Ramipril,Ramiprilum
1283,Ramucirumab,Ramucirumab
1284,Ranibizumab,null
1285,Ranolazin,Ranolazinum
1286,Rasagilin,Rasagilinum
1287,Rasburikáza,Rasburicasum
1288,Ravulizumab,Ravulizumab
1289,Regadenozón,null
1290,Regdanvimab,Regdanvimab
1291,Regorafenib,null
1292,Relatlimab,Relatlimab
1293,Relebaktám,Relebaktamum
1294,Relugolix,Relugolix
1295,Remdezivir,Remdezivirum
1296,Remifentanil,Remifentanilum
1297,Remimazolam,Remimazolam
1298,Repaglinid,Repaglimidum
1299,Reslizumab,Reslizumab
1300,Retepláza,Reteplasum
1301,Retinol (vit.A),Retinolum
1302,Ribavirín,Ribavirinum
1303,Ribociklib,Ribociklibum
1304,Riboflavín (vit.B2),Riboflavinum
1305,Rifampicín,Rifampicinum
1306,Rifaximín,Rifaximinum
1307,Rilmenidín,Rilmenidinum
1308,Rilpivirín,null
1309,Riluzol,Riluzolum
1310,Rimegepant,Rimegepant
1311,Riociguát,null
1312,Ripretinib,Ripretinib
1313,Risdiplamum,Risdiplamum
1314,Risperidón,Risperidonum
1315,Ritonavir,Ritonavirum
1316,Rituximab,Rituximabum
1317,Rivaroxaban,null
1318,Rivastigmín,Rivastigminum
1319,Rizankizumab,Rizankizumab
1320,Rizatriptán,Rizatriptanum
1321,Roflumilast,null
1322,Rokuróniumbromid,Rocuronii bromidum
1323,Romiplostim,null
1324,Romosozumab,Romosozumabum
1325,Ropeginterferón alfa-2b,Ropeginterferón alfa-2b
1326,Ropinirol,Ropinirolum
1327,Ropivakaín,Ropivacainum
1328,Rosuvastatín,Rosuvastatinum
1329,Rotavírus,null
1330,Rotigotín,null
1331,Roxadustát,Roxadustát
1332,"Roztok na hemofiltráciu,hemodialýzu a hemodiafiltr",null
1333,"Roztok na parenterálnu výživu,kombinácie",null
1334,Rufinamid,Rufinamidum
1335,Rukaparib,Rukaparib
1336,Rupatadín,Rupatadinum
1337,Rutozid,Rutozidum
1338,Ruxolitinib,null
1339,Saccharomyces Boulardii,null
1340,Sacharóza,null
1341,Sacituzumab govitekan,Sacituzumab
1342,Safinamid,Safinamidum
1343,Sakubitril,Sakubitrilum
1344,Sakvinavir,null
1345,Salbutamol,Salbutamolum
1346,Salicylát holínia (Cholíniumsalicylát),Cholini Salicylas
1347,Salmeterol,Salmetrolum
1348,Samarium 153 (153Sm) lexidronam,null
1349,Saponín,null
1350,Sapropterín,null
1351,Sarilumab,Sarilumab
1352,Satralizumab,Satralizumab
1353,Saxagliptín,null
1354,Sebelipáza alfa,Sebelipaza alfa
1355,Selén,Selenium
1356,Selenan sodný,null
1357,Seleničitan sodný,null
1358,Selexipag,Selexipag
1359,Selinexor,Selinexor
1360,Selperkatinib,Selperkatinib
1361,Selumetinib,Selumetinib
1362,Semaglutid,Semaglutidum
1363,Senna,null
1364,Serenoa repens (plod palmy Serenoa plazivá),null
1365,Sertindol,Sertindolum
1366,Sertralín,Sertralinum
1367,Setmelanotid,Setmelanotid
1368,Sevelamér,Sevelaverum
1369,Sevoflurán,Sevofluranum
1370,Sféroidy ľudských,ciebus Sphæroidum hominum
1371,Sildenafil,Sidenafilum
1372,Silica borovicová,null
1373,Silica eukalyptová (blahovičníková),null
1374,Silica mäty piepornej,null
1375,Silica rasca,null
1376,Silodozín,null
1377,Silybinín,null
1378,Silymarín,null
1379,Simetikon,null
1380,Simvastatín,Simvastatinum
1381,Siponimod,Siponimodum
1382,Síran bárnatý,Barii Sulfas
1383,Síran draselno-hlinitý,null
1384,Síran horečnatý,null
1385,Síran manganatý,null
1386,Síran sodný,null
1387,Síran železnatý,Ferrosi sulfas
1388,Sirolimus,Sirolimusum
1389,Sitagliptín,Sitagliptinum
1390,Škrob hydrolyzovaný tekutý,null
1391,Sodík,Natrium
1392,Sodná soľ karmelózy,null
1393,Sofosbuvir,null
1394,Solifenacín,Solifenacinum
1395,Solriamfetol,Solriamfetolum
1396,Somapacitan,Somapacitan
1397,Somatrogon,Somatrogon
1398,Somatropín,Somatropinum
1399,Sonidegib,Sonidegib
1400,Sorafenib,null
1401,Sorbitol,Sorbitolum
1402,Sotorasib,Sotorasibum
1403,Sotrovimab,Sotrovimabum
1404,Spesolimab,Spesolimab
1405,Spiramycín,Spiramycinum
1406,Spironolaktón,Spironolactonum
1407,Staphylococcus aureus,null
1408,Staphylococcus pyrogenes,null
1409,Stiripentol,Stiripentolum
1410,Streptococcus faecium,null
1411,Strieborná soľ sulfadiazínu (Argentumsulfadiazinát,Argentum sulfadiazinatum
1412,Sufentanil,Sufentanilum
1413,Sugamadex,Sugamadexum
1414,"Sukcimer (kyselina 2,3-dimerkaptojantárová)",Succimerum
1415,Sulbaktám,Sulbactanum
1416,Sulfacetamid,Sulfacetamidum
1417,Sulfametoxazol,Sulfamethoxazolum
1418,Sulfasalazín,Sulfasalazinum
1419,Sulodexid,Sulodexidum
1420,Sulpirid,Sulpiridum
1421,Sultamicilín,Sultamicillinum
1422,Sultiam,Sultiamum
1423,Sumatriptán,Sumatriptanum
1424,Sunitinib,Sunitinibum
1425,Sutimlimab,Sutimlimab
1426,Suxametónium,Suxamethonium
1427,Tabelecleucel,Tabelecleucel
1428,Tadalafil,null
1429,Tafamidis,null
1430,Tafasitamab,Tafasitamab
1431,Tafluprost,null
1432,Tagraxofusp,Tagraxofusp
1433,Takadiastáza,null
1434,Takalcitol (derivát vit. D3),Tacalcitolum
1435,Takrolimus,Tacrolimusum
1436,Talazoparib,Talazoparib
1437,Talidomid,null
1438,Talimogén laherparepvek,Talimogén laherparepvek
1439,Tamoxifén,Tamoxifenum
1440,Tamsulosín,Tamsukfosinum
1441,Tapentadol,null
1442,Tazobaktám,Tazobactamum
1443,Tazonermín,null
1444,T-bunky geneticky modifikované,T cellulis Spermatophyta
1445,Tebentafusp,Tebentafuspum
1446,Technečitan sodný (99mTc),null
1447,Technécium (99mTc),null
1448,Technécium (99mTc) mikročastice,null
1449,Technécium (99mTc) sestamib,null
1450,Technécium (99mTc) tetrofosmin,null
1451,Tecovirimat,Tekovirimatum
1452,Tedizolidfosfát,Tedizolidfosfatum
1453,Teduglutid,null
1454,Tegafur,Tegafurum
1455,Teikoplanín,Teicoplaninum
1456,Teklistamab,Teklistamab
1457,Tekutý parafín,null
1458,Telmisartan,Telmisartanum
1459,Temoporfín,null
1460,Temozolomid,null
1461,Temsirolim,Temsirolimusum
1462,Tenektepláza,Tenecteplasum
1463,Tenofovir dizoproxil,Tenofovirum
1464,Teofylín,Theophyllinum
1465,Tepotinib,Tepotinib
1466,Terazosín,Terazosinum
1467,Terbinafín,Terbinafinum
1468,Teriflunomid,null
1469,Teriparatid,Teriparatidum
1470,Terlipresín,Terlipressinum
1471,Terpin,null
1472,Testosterón,Testosteronum
1473,Tetrabenazín,Tetrabenazinum
1474,Tetraboritan sodný (borax),null
1475,Tetracyklín,Tetracyclinum
1476,Tetrafosfátpiperachin,null
1477,Tetrakaín,Tetracainum
1478,Tetryzolín,Tetryzolinum
1479,Tezakaftor,Tezakaftor
1480,Tezepelumab,Tezepelumab
1481,Thymol,null
1482,Tiamazol,Thiamazolum
1483,Tiamín (vit.B1),Thiaminum
1484,Tianeptín,Tianeptinum
1485,Tiaprid,Tiapridum
1486,Tibolón,Tibolonum
1487,Tietylperazín,Thiethylperazinum
1488,Tigecyklín,null
1489,Tikagrelor,null
1490,Tiklopidín,Ticlopidinum
1491,Tildrakizumab,Tildrakizumab
1492,Timolol,Timololum
1493,Tinktúra pomarančová,Tincturam aurantiaco
1494,Tinktúra prilbicová (akoniti),null
1495,Tinktúra rumančeková,null
1496,Tioguanín,Tioguaninum
1497,Tiopental,Thiopentalum
1498,Tiosíran sodný,null
1499,Tiotepa,Thiotepum
1500,Tiotropiumbromid,Tiotropii bromidum
1501,Tipiracil,Tipiracilum
1502,Tipranavir,Tipranavirum
1503,Tirbanibulín,Tirbanibulinum
